
FullName                                                               Length LastWriteTime      
D:\Projetos\RPG-OS\docs\MASTER_BLUEPRINT\09_RPG_AI.md                    2393 30/07/2026 22:43:58
D:\Projetos\RPG-OS\docs\MASTER_BLUEPRINT\10_MARKETPLACE_INTELIGENTE.md   2886 30/07/2026 22:45:33
D:\Projetos\RPG-OS\docs\MASTER_BLUEPRINT\11_AI_ECOSYSTEM.md              2220 30/07/2026 22:46:21
D:\Projetos\RPG-OS\docs\MASTER_BLUEPRINT\12_ECOSYSTEM_PLATFORM.md        1857 30/07/2026 22:47:10
D:\Projetos\RPG-OS\packages\006-TEORIA-RPG.md                               0 31/07/2026 19:56:33
D:\Projetos\RPG-OS\packages\core\.eslintrc.js                             269 18/08/2026 14:07:42
D:\Projetos\RPG-OS\packages\core\package.json                             381 18/08/2026 09:25:00
D:\Projetos\RPG-OS\packages\core\tsconfig.json                            138 31/07/2026 21:16:54
D:\Projetos\RPG-OS\packages\core\src\constants.ts                           0 30/07/2026 23:51:33
D:\Projetos\RPG-OS\packages\core\src\index.ts                               0 30/07/2026 23:51:33
D:\Projetos\RPG-OS\packages\core\src\types.ts                               0 30/07/2026 23:51:33
D:\Projetos\RPG-OS\packages\core\src\utils.ts                               0 30/07/2026 23:51:33


